high_conf_pos_pct,stop_loss_pct,take_profit_1_pct,time_stop_days,n_days,n_trades,total_return_pct,annual_return_pct,annual_vol_pct,sharpe,max_drawdown_pct,calmar,win_rate_pct,avg_win_pct,avg_loss_pct,pl_ratio,total_pnl,composite
0.1,-0.025,0.05,2,9,38,-11.41,-96.63,31.96,-11.71,-12.65,-7.64,18.42,4.59,-6.22,0.74,-122675.28,-5.485
0.1,-0.025,0.05,3,9,32,-12.56,-97.67,31.48,-13.18,-13.81,-7.07,12.5,5.97,-6.83,0.87,-134128.13,-6.155
0.1,-0.025,0.05,4,9,32,-12.56,-97.67,31.48,-13.18,-13.81,-7.07,12.5,5.97,-6.83,0.87,-134128.13,-6.155
0.1,-0.025,0.07,2,9,38,-11.29,-96.51,32.22,-11.48,-12.62,-7.65,18.42,5.45,-6.22,0.88,-121527.08,-5.3
0.1,-0.025,0.07,3,9,32,-12.44,-97.58,31.84,-12.9,-13.78,-7.08,12.5,7.47,-6.83,1.09,-132977.35,-5.905
0.1,-0.025,0.07,4,9,32,-12.44,-97.58,31.84,-12.9,-13.78,-7.08,12.5,7.47,-6.83,1.09,-132977.35,-5.905
0.1,-0.025,0.1,2,9,38,-11.03,-96.21,31.63,-11.41,-12.29,-7.83,18.42,5.39,-6.22,0.87,-118898.0,-5.2700000000000005
0.1,-0.025,0.1,3,9,29,-12.93,-97.93,32.71,-13.08,-14.24,-6.88,3.45,9.35,-6.83,1.37,-137884.59,-5.855
0.1,-0.025,0.1,4,9,29,-12.93,-97.93,32.71,-13.08,-14.24,-6.88,3.45,9.35,-6.83,1.37,-137884.59,-5.855
0.1,-0.035,0.05,2,9,40,-8.74,-92.28,29.72,-9.51,-10.34,-8.93,30.0,4.69,-7.09,0.66,-96563.12,-4.425
0.1,-0.035,0.05,3,9,35,-12.1,-97.3,32.8,-12.14,-13.36,-7.28,25.71,5.29,-9.76,0.54,-129878.01,-5.800000000000001
0.1,-0.035,0.05,4,9,35,-12.1,-97.3,32.8,-12.14,-13.36,-7.28,25.71,5.29,-9.76,0.54,-129878.01,-5.800000000000001
0.1,-0.035,0.07,2,9,40,-8.66,-92.07,29.35,-9.53,-10.21,-9.02,27.5,5.76,-6.89,0.84,-95662.4,-4.345
0.1,-0.035,0.07,3,9,34,-11.97,-97.18,32.55,-12.09,-13.32,-7.3,23.53,6.84,-9.76,0.7,-128607.18,-5.695
0.1,-0.035,0.07,4,9,34,-11.97,-97.18,32.55,-12.09,-13.32,-7.3,23.53,6.84,-9.76,0.7,-128607.18,-5.695
0.1,-0.035,0.1,2,9,43,-9.95,-94.68,28.8,-11.26,-11.22,-8.44,25.58,6.55,-8.22,0.8,-108379.36,-5.2299999999999995
0.1,-0.035,0.1,3,9,32,-12.25,-97.42,34.28,-11.76,-13.56,-7.18,15.62,8.64,-9.51,0.91,-131445.42,-5.425
0.1,-0.035,0.1,4,9,32,-12.25,-97.42,34.28,-11.76,-13.56,-7.18,15.62,8.64,-9.51,0.91,-131445.42,-5.425
0.1,-0.05,0.05,2,9,36,-1.52,-34.95,19.04,-2.46,-3.69,-9.46,41.67,4.5,-8.01,0.56,-25232.46,-0.95
0.1,-0.05,0.05,3,9,30,-3.94,-67.51,29.48,-4.15,-6.16,-10.96,40.0,5.0,-11.65,0.43,-49330.19,-1.86
0.1,-0.05,0.05,4,9,30,-3.94,-67.51,29.48,-4.15,-6.16,-10.96,40.0,5.0,-11.65,0.43,-49330.19,-1.86
0.1,-0.05,0.07,2,9,36,-1.44,-33.31,19.37,-2.27,-3.7,-9.0,38.89,5.76,-7.7,0.75,-24326.06,-0.76
0.1,-0.05,0.07,3,9,29,-3.71,-65.29,29.63,-3.88,-5.95,-10.97,37.93,6.64,-11.65,0.57,-47140.89,-1.655
0.1,-0.05,0.07,4,9,29,-3.71,-65.29,29.63,-3.88,-5.95,-10.97,37.93,6.64,-11.65,0.57,-47140.89,-1.655
0.1,-0.05,0.1,2,9,40,-0.85,-21.19,18.39,-1.38,-3.05,-6.95,40.0,6.47,-7.54,0.86,-18429.9,-0.25999999999999995
0.1,-0.05,0.1,3,9,32,-3.53,-63.39,28.91,-3.78,-5.72,-11.08,37.5,7.36,-10.85,0.68,-45326.99,-1.5499999999999998
0.1,-0.05,0.1,4,9,32,-3.53,-63.39,28.91,-3.78,-5.72,-11.08,37.5,7.36,-10.85,0.68,-45326.99,-1.5499999999999998
0.15,-0.025,0.05,2,9,38,-15.25,-99.03,43.17,-11.76,-16.83,-5.88,18.42,4.59,-6.22,0.74,-163329.03,-5.51
0.15,-0.025,0.05,3,9,32,-16.84,-99.43,42.53,-13.31,-18.44,-5.39,12.5,5.97,-6.83,0.87,-179047.06,-6.220000000000001
0.15,-0.025,0.05,4,9,32,-16.84,-99.43,42.53,-13.31,-18.44,-5.39,12.5,5.97,-6.83,0.87,-179047.06,-6.220000000000001
0.15,-0.025,0.07,2,9,38,-15.06,-98.96,43.57,-11.48,-16.74,-5.91,18.42,5.45,-6.22,0.88,-161384.5,-5.3
0.15,-0.025,0.07,3,9,32,-16.66,-99.39,43.0,-13.01,-18.37,-5.41,12.5,7.47,-6.83,1.09,-177285.34,-5.96
0.15,-0.025,0.07,4,9,32,-16.66,-99.39,43.0,-13.01,-18.37,-5.41,12.5,7.47,-6.83,1.09,-177285.34,-5.96
0.15,-0.025,0.1,2,9,38,-14.76,-98.86,42.74,-11.46,-16.36,-6.04,18.42,5.39,-6.22,0.87,-158451.11,-5.295000000000001
0.15,-0.025,0.1,3,9,29,-17.3,-99.51,44.31,-13.15,-18.97,-5.25,3.45,9.35,-6.83,1.37,-183718.41,-5.890000000000001
0.15,-0.025,0.1,4,9,29,-17.3,-99.51,44.31,-13.15,-18.97,-5.25,3.45,9.35,-6.83,1.37,-183718.41,-5.890000000000001
0.15,-0.035,0.05,2,9,42,-14.41,-98.72,40.15,-11.91,-16.0,-6.17,28.57,4.69,-8.62,0.54,-155314.49,-5.6850000000000005
0.15,-0.035,0.05,3,9,35,-16.47,-99.35,47.35,-11.63,-18.08,-5.5,25.71,5.29,-9.76,0.54,-175787.84,-5.545
0.15,-0.035,0.05,4,9,35,-16.47,-99.35,47.35,-11.63,-18.08,-5.5,25.71,5.29,-9.76,0.54,-175787.84,-5.545
0.15,-0.035,0.07,2,9,42,-14.31,-98.68,39.89,-11.91,-16.02,-6.16,26.19,5.76,-8.38,0.69,-154337.94,-5.61
0.15,-0.035,0.07,3,9,34,-16.21,-99.29,46.95,-11.53,-17.93,-5.54,23.53,6.84,-9.76,0.7,-173292.76,-5.415
0.15,-0.035,0.07,4,9,34,-16.21,-99.29,46.95,-11.53,-17.93,-5.54,23.53,6.84,-9.76,0.7,-173292.76,-5.415
0.15,-0.035,0.1,2,9,43,-14.09,-98.58,40.56,-11.51,-15.7,-6.28,25.58,6.55,-8.22,0.8,-152108.46,-5.3549999999999995
0.15,-0.035,0.1,3,9,32,-16.31,-99.32,49.26,-11.04,-17.99,-5.52,15.62,8.64,-9.51,0.91,-174331.58,-5.0649999999999995
0.15,-0.035,0.1,4,9,32,-16.31,-99.32,49.26,-11.04,-17.99,-5.52,15.62,8.64,-9.51,0.91,-174331.58,-5.0649999999999995
0.15,-0.05,0.05,2,9,39,-3.99,-67.99,30.92,-4.0,-6.84,-9.94,38.46,4.5,-9.38,0.48,-52727.79,-1.76
0.15,-0.05,0.05,3,9,30,-5.44,-79.12,39.25,-4.3,-8.47,-9.35,40.0,5.0,-11.65,0.43,-67341.23,-1.9349999999999998
0.15,-0.05,0.05,4,9,30,-5.44,-79.12,39.25,-4.3,-8.47,-9.35,40.0,5.0,-11.65,0.43,-67341.23,-1.9349999999999998
0.15,-0.05,0.07,2,9,39,-3.9,-67.13,31.29,-3.85,-6.87,-9.76,35.9,5.76,-9.05,0.64,-51781.52,-1.605
0.15,-0.05,0.07,3,9,29,-5.16,-77.29,39.45,-4.04,-8.17,-9.46,37.93,6.64,-11.65,0.57,-64607.88,-1.735
0.15,-0.05,0.07,4,9,29,-5.16,-77.29,39.45,-4.04,-8.17,-9.46,37.93,6.64,-11.65,0.57,-64607.88,-1.735
0.15,-0.05,0.1,2,9,44,-2.93,-56.57,29.1,-3.09,-5.85,-9.68,38.64,6.28,-8.65,0.73,-42294.81,-1.18
0.15,-0.05,0.1,3,9,32,-4.91,-75.61,38.28,-3.96,-7.88,-9.6,37.5,7.36,-10.85,0.68,-62219.03,-1.64
0.15,-0.05,0.1,4,9,32,-4.91,-75.61,38.28,-3.96,-7.88,-9.6,37.5,7.36,-10.85,0.68,-62219.03,-1.64
0.2,-0.025,0.05,2,9,38,-18.44,-99.67,52.67,-11.8,-20.24,-4.92,18.42,4.59,-6.22,0.74,-196586.63,-5.53
0.2,-0.025,0.05,3,9,32,-20.17,-99.82,51.54,-13.34,-22.01,-4.54,12.5,5.97,-6.83,0.87,-213636.11,-6.235
0.2,-0.025,0.05,4,9,32,-20.17,-99.82,51.54,-13.34,-22.01,-4.54,12.5,5.97,-6.83,0.87,-213636.11,-6.235
0.2,-0.025,0.07,2,9,38,-18.23,-99.64,53.12,-11.54,-20.16,-4.94,18.42,5.45,-6.22,0.88,-194472.83,-5.329999999999999
0.2,-0.025,0.07,3,9,32,-20.01,-99.81,52.34,-13.02,-21.98,-4.54,12.5,7.47,-6.83,1.09,-212126.5,-5.965
0.2,-0.025,0.07,4,9,32,-20.01,-99.81,52.34,-13.02,-21.98,-4.54,12.5,7.47,-6.83,1.09,-212126.5,-5.965
0.2,-0.025,0.1,2,9,38,-17.88,-99.6,52.16,-11.52,-19.7,-5.06,18.42,5.39,-6.22,0.87,-191009.18,-5.325
0.2,-0.025,0.1,3,9,29,-20.61,-99.84,53.01,-13.28,-22.55,-4.43,3.45,9.35,-6.83,1.37,-218154.3,-5.955
0.2,-0.025,0.1,4,9,29,-20.61,-99.84,53.01,-13.28,-22.55,-4.43,3.45,9.35,-6.83,1.37,-218154.3,-5.955
0.2,-0.035,0.05,2,9,42,-17.27,-99.51,48.8,-11.88,-19.1,-5.21,28.57,4.69,-8.62,0.54,-185442.04,-5.67
0.2,-0.035,0.05,3,9,35,-19.66,-99.78,58.6,-11.34,-21.52,-4.64,25.71,5.29,-9.76,0.54,-209102.02,-5.4
0.2,-0.035,0.05,4,9,35,-19.66,-99.78,58.6,-11.34,-21.52,-4.64,25.71,5.29,-9.76,0.54,-209102.02,-5.4
0.2,-0.035,0.07,2,9,42,-17.24,-99.5,48.66,-11.89,-19.19,-5.18,26.19,5.76,-8.38,0.69,-185104.32,-5.6000000000000005
0.2,-0.035,0.07,3,9,34,-19.33,-99.76,58.02,-11.25,-21.31,-4.68,23.53,6.84,-9.76,0.7,-205951.27,-5.275
0.2,-0.035,0.07,4,9,34,-19.33,-99.76,58.02,-11.25,-21.31,-4.68,23.53,6.84,-9.76,0.7,-205951.27,-5.275
0.2,-0.035,0.1,2,9,43,-16.89,-99.44,49.07,-11.52,-18.73,-5.31,25.58,6.55,-8.22,0.8,-181534.15,-5.359999999999999
0.2,-0.035,0.1,3,9,32,-19.27,-99.75,60.51,-10.72,-21.23,-4.7,15.62,8.64,-9.51,0.91,-205441.55,-4.905
0.2,-0.035,0.1,4,9,32,-19.27,-99.75,60.51,-10.72,-21.23,-4.7,15.62,8.64,-9.51,0.91,-205441.55,-4.905
0.2,-0.05,0.05,2,9,39,-4.99,-76.18,37.52,-4.12,-8.39,-9.08,38.46,4.5,-9.38,0.48,-64885.76,-1.82
0.2,-0.05,0.05,3,9,30,-6.88,-86.42,47.8,-4.47,-10.54,-8.2,40.0,5.0,-11.65,0.43,-83779.0,-2.02
0.2,-0.05,0.05,4,9,30,-6.88,-86.42,47.8,-4.47,-10.54,-8.2,40.0,5.0,-11.65,0.43,-83779.0,-2.02
0.2,-0.05,0.07,2,9,39,-4.92,-75.65,37.98,-4.01,-8.46,-8.94,35.9,5.76,-9.05,0.64,-64094.72,-1.6849999999999998
0.2,-0.05,0.07,3,9,29,-6.51,-84.83,47.96,-4.19,-10.18,-8.34,37.93,6.64,-11.65,0.57,-80206.42,-1.8100000000000003
0.2,-0.05,0.07,4,9,29,-6.51,-84.83,47.96,-4.19,-10.18,-8.34,37.93,6.64,-11.65,0.57,-80206.42,-1.8100000000000003
0.2,-0.05,0.1,2,9,44,-3.87,-66.92,36.41,-3.25,-7.34,-9.11,38.64,6.28,-8.65,0.73,-53783.32,-1.26
0.2,-0.05,0.1,3,9,32,-6.42,-84.42,48.71,-4.06,-10.03,-8.42,37.5,7.36,-10.85,0.68,-79321.79,-1.6899999999999997
0.2,-0.05,0.1,4,9,32,-6.42,-84.42,48.71,-4.06,-10.03,-8.42,37.5,7.36,-10.85,0.68,-79321.79,-1.6899999999999997
